# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\9eb5aa1a6563fb96db8ee8ee467d7cfe\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:136
-keep class com.boostermbkking.ks8mods.v2.prefs.MySeekBarPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:59
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:63
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:67
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:71
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:77
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:83
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:89
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks.xml:93
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:66
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:70
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:74
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:78
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:84
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:90
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:96
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\frameworks_pro.xml:100
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\lockscreen.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\lockscreen_pro.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:17
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\recent.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\recent_pro.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:65
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:71
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:73
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:77
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:79
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:83
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:85
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:90
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:92
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:100
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:112
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:151
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:153
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:157
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:166
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:181
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:65
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:71
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:73
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:77
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:79
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:83
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:85
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:90
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:92
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:100
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:112
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:151
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:153
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:157
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:166
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:181
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\systemui.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\systemui.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\systemui_pro.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\systemui_pro.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:33
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:41
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:52
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:62
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:520
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:537
-keep class com.boostermbkking.ks8mods.v2.prefs.MySwitchPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:7
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:17
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:19
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:21
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:25
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:27
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:31
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:33
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:35
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:37
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\app_links.xml:39
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:21
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:349
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:353
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:358
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:365
-keep class com.boostermbkking.ks8mods.v2.prefs.OpenAppPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:398
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:411
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:439
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:446
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:459
-keep class com.boostermbkking.ks8mods.v2.prefs.RunScriptPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:180
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:190
-keep class com.boostermbkking.ks8mods.v2.prefs.ThumbnailListPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\phone_prefs.xml:33
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar.xml:199
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\statusbar_pro.xml:199
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:274
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:277
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:280
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\xml\ui_prefs.xml:283
-keep class com.boostermbkking.ks8mods.v2.prefs.UriSelectionPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\build\intermediates\manifests\full\release\AndroidManifest.xml:51
-keep class com.boostermbkking.ks8mods.v2.utils.BackupRestoreIntentService { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout-land\reboot_layout.xml:40
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout-land\reboot_layout.xml:51
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout-land\reboot_layout.xml:62
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\reboot_layout.xml:40
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\reboot_layout.xml:49
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\reboot_layout.xml:58
-keep class com.boostermbkking.ks8mods.v2.views.RebootView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\build\intermediates\manifests\full\release\AndroidManifest.xml:63
-keep class com.github.javiersantos.piracychecker.activities.LicenseActivity { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\about_contact_us_item.xml:24
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\about_people_item.xml:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\about_contact_us_item.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v3.0-OREO\app\src\main\res\layout\about_people_item.xml:15
-keepclassmembers class * { *** onClick(...); }

